DTS 49742597308, next:577901294345 st:0 invalid dropping
PTS 49742631868, next:577903345121 invalid dropping st:0
DTS 49742630338, next:577903438871 st:0 invalid dropping
PTS 49742633308, next:577903438871 invalid dropping st:0
DTS 49742631868, next:577903538480 st:0 invalid dropping
PTS 49742634838, next:577903538480 invalid dropping st:0
DTS 49742633308, next:577903638089 st:0 invalid dropping
PTS 49742636368, next:577903638089 invalid dropping st:0
frame=33161398 fps= 57 q=27.0 size=266192457kB time=153:31:34.27 bitrate=3945.5kbits/s speed=0.956x    DTS 49742634838, next:577903731839 st:0 invalid dropping
PTS 49742637808, next:577903731839 invalid dropping st:0
DTS 49742636368, next:577903831448 st:0 invalid dropping
PTS 49742639338, next:577903831448 invalid dropping st:0
DTS 49742637808, next:577903931057 st:0 invalid dropping
PTS 49742640868, next:577903931057 invalid dropping st:0
DTS 49742639338, next:577904024807 st:0 invalid dropping
PTS 49742642308, next:577904024807 invalid dropping st:0
DTS 49742640868, next:577904124416 st:0 invalid dropping
PTS 49742643838, next:577904124416 invalid dropping st:0
frame=33161403 fps= 57 q=27.0 size=266192531kB time=153:31:34.35 bitrate=3945.5kbits/s speed=0.956x    DTS 49742642308, next:577904224025 st:0 invalid dropping
PTS 49742645368, next:577904224025 invalid dropping st:0
DTS 49742643838, next:577904317775 st:0 invalid dropping
PTS 49742646808, next:577904317775 invalid dropping st:0
DTS 49742645368, next:577904417384 st:0 invalid dropping
PTS 49742648338, next:577904417384 invalid dropping st:0
DTS 49742646808, next:577904516993 st:0 invalid dropping
PTS 49742649868, next:577904516993 invalid dropping st:0
DTS 49742648338, next:577904610743 st:0 invalid dropping
PTS 49742651308, next:577904610743 invalid dropping st:0
frame=33161408 fps= 57 q=27.0 size=266192571kB time=153:31:34.44 bitrate=3945.5kbits/s speed=0.956x    DTS 49742649868, next:577904710352 st:0 invalid dropping
PTS 49742652838, next:577904710352 invalid dropping st:0
DTS 49742651308, next:577904809961 st:0 invalid dropping
PTS 49742654368, next:577904809961 invalid dropping st:0
DTS 49742652838, next:577904903711 st:0 invalid dropping
PTS 49742655808, next:577904903711 invalid dropping st:0
DTS 49742654368, next:577905003320 st:0 invalid dropping
PTS 49742657338, next:577905003320 invalid dropping st:0
DTS 49742655808, next:577905102929 st:0 invalid dropping
PTS 49742658868, next:577905102929 invalid dropping st:0
frame=33161413 fps= 57 q=27.0 size=266192605kB time=153:31:34.54 bitrate=3945.5kbits/s speed=0.956x    DTS 49742657338, next:577905196679 st:0 invalid dropping
PTS 49742660308, next:577905196679 invalid dropping st:0
DTS 49742658868, next:577905296288 st:0 invalid dropping
PTS 49742661838, next:577905296288 invalid dropping st:0
DTS 49742660308, next:577905395897 st:0 invalid dropping
PTS 49742663368, next:577905395897 invalid dropping st:0
DTS 49742661838, next:577905489647 st:0 invalid dropping
PTS 49742664808, next:577905489647 invalid dropping st:0
DTS 49742663368, next:577905589256 st:0 invalid dropping
PTS 49742666338, next:577905589256 invalid dropping st:0
DTS 49742664808, next:577905688865 st:0 invalid dropping
PTS 49742667868, next:577905688865 invalid dropping st:0
frame=33161419 fps= 57 q=27.0 size=266192627kB time=153:31:34.63 bitrate=3945.5kbits/s speed=0.956x    DTS 49742666338, next:577905782615 st:0 invalid dropping
PTS 49742669308, next:577905782615 invalid dropping st:0
DTS 49742667868, next:577905882224 st:0 invalid dropping
PTS 49742670838, next:577905882224 invalid dropping st:0
DTS 49742669308, next:577905981833 st:0 invalid dropping
PTS 49742672368, next:577905981833 invalid dropping st:0
DTS 49742670838, next:577906075583 st:0 invalid dropping
PTS 49742673808, next:577906075583 invalid dropping st:0
DTS 49742672368, next:577906175192 st:0 invalid dropping
PTS 49742675338, next:577906175192 invalid dropping st:0
frame=33161424 fps= 57 q=27.0 size=266192800kB time=153:31:34.72 bitrate=3945.5kbits/s speed=0.956x    DTS 49742673808, next:577906274801 st:0 invalid dropping
PTS 49742676868, next:577906274801 invalid dropping st:0
DTS 49742675338, next:577906368551 st:0 invalid dropping
PTS 49742678308, next:577906368551 invalid dropping st:0
DTS 49742676868, next:577906468160 st:0 invalid dropping
PTS 49742679838, next:577906468160 invalid dropping st:0
DTS 49742678308, next:577906567769 st:0 invalid dropping
PTS 49742681368, next:577906567769 invalid dropping st:0
DTS 49742679838, next:577906661519 st:0 invalid dropping
PTS 49742682808, next:577906661519 invalid dropping st:0
frame=33161429 fps= 57 q=27.0 size=266192830kB time=153:31:34.78 bitrate=3945.5kbits/s speed=0.956x    DTS 49742681368, next:577906761128 st:0 invalid dropping
PTS 49742684338, next:577906761128 invalid dropping st:0
DTS 49742682808, next:577906860737 st:0 invalid dropping
PTS 49742685868, next:577906860737 invalid dropping st:0
DTS 49742684338, next:577906954487 st:0 invalid dropping
PTS 49742687308, next:577906954487 invalid dropping st:0
DTS 49742685868, next:577907054096 st:0 invalid dropping
PTS 49742688838, next:577907054096 invalid dropping st:0
DTS 49742687308, next:577907153705 st:0 invalid dropping
PTS 49742690368, next:577907153705 invalid dropping st:0
frame=33161434 fps= 57 q=27.0 size=266192861kB time=153:31:34.86 bitrate=3945.5kbits/s speed=0.956x    DTS 49742688838, next:577907247455 st:0 invalid dropping
PTS 49742691808, next:577907247455 invalid dropping st:0
DTS 49742690368, next:577907347064 st:0 invalid dropping
PTS 49742693338, next:577907347064 invalid dropping st:0
DTS 49742691808, next:577907446673 st:0 invalid dropping
PTS 49742694868, next:577907446673 invalid dropping st:0
DTS 49742693338, next:577907540423 st:0 invalid dropping
PTS 49742696308, next:577907540423 invalid dropping st:0
DTS 49742694868, next:577907640032 st:0 invalid dropping
PTS 49742697838, next:577907640032 invalid dropping st:0
frame=33161439 fps= 57 q=27.0 size=266192884kB time=153:31:34.95 bitrate=3945.5kbits/s speed=0.956x    DTS 49742696308, next:577907739641 st:0 invalid dropping
PTS 49742699368, next:577907739641 invalid dropping st:0
DTS 49742697838, next:577907833391 st:0 invalid dropping
PTS 49742700808, next:577907833391 invalid dropping st:0
DTS 49742699368, next:577907933000 st:0 invalid dropping
PTS 49742702338, next:577907933000 invalid dropping st:0
DTS 49742700808, next:577908032609 st:0 invalid dropping
PTS 49742703868, next:577908032609 invalid dropping st:0
DTS 49742702338, next:577908126359 st:0 invalid dropping
PTS 49742705308, next:577908126359 invalid dropping st:0
frame=33161444 fps= 57 q=27.0 size=266192904kB time=153:31:35.04 bitrate=3945.5kbits/s speed=0.956x    DTS 49742703868, next:577908225968 st:0 invalid dropping
PTS 49742706838, next:577908225968 invalid dropping st:0
DTS 49742705308, next:577908325577 st:0 invalid dropping
PTS 49742708368, next:577908325577 invalid dropping st:0
DTS 49742706838, next:577908419327 st:0 invalid dropping
PTS 49742709808, next:577908419327 invalid dropping st:0
DTS 49742708368, next:577908518936 st:0 invalid dropping
PTS 49742711338, next:577908518936 invalid dropping st:0
DTS 49742709808, next:577908618545 st:0 invalid dropping
PTS 49742712868, next:577908618545 invalid dropping st:0
DTS 49742711338, next:577908712295 st:0 invalid dropping
PTS 49742714308, next:577908712295 invalid dropping st:0
frame=33161450 fps= 57 q=27.0 size=266192954kB time=153:31:35.14 bitrate=3945.5kbits/s speed=0.956x    DTS 49742712868, next:577908811904 st:0 invalid dropping
PTS 49742715838, next:577908811904 invalid dropping st:0
DTS 49742714308, next:577908911513 st:0 invalid dropping
PTS 49742717368, next:577908911513 invalid dropping st:0
DTS 49742715838, next:577909005263 st:0 invalid dropping
PTS 49742718808, next:577909005263 invalid dropping st:0
DTS 49742717368, next:577909104872 st:0 invalid dropping
PTS 49742720338, next:577909104872 invalid dropping st:0
DTS 49742718808, next:577909204481 st:0 invalid dropping
PTS 49742721868, next:577909204481 invalid dropping st:0
frame=33161455 fps= 57 q=27.0 size=266192987kB time=153:31:35.23 bitrate=3945.5kbits/s speed=0.956x    DTS 49742720338, next:577909298231 st:0 invalid dropping
PTS 49742723308, next:577909298231 invalid dropping st:0
DTS 49742721868, next:577909397840 st:0 invalid dropping
PTS 49742724838, next:577909397840 invalid dropping st:0
DTS 49742723308, next:577909497449 st:0 invalid dropping
PTS 49742726368, next:577909497449 invalid dropping st:0
DTS 49742724838, next:577909591199 st:0 invalid dropping
PTS 49742727808, next:577909591199 invalid dropping st:0
DTS 49742726368, next:577909690808 st:0 invalid dropping
PTS 49742729338, next:577909690808 invalid dropping st:0
frame=33161460 fps= 57 q=27.0 size=266193078kB time=153:31:35.31 bitrate=3945.5kbits/s speed=0.956x    DTS 49742727808, next:577909790417 st:0 invalid dropping
PTS 49742730868, next:577909790417 invalid dropping st:0
DTS 49742729338, next:577909884167 st:0 invalid dropping
PTS 49742732308, next:577909884167 invalid dropping st:0
DTS 49742730868, next:577909983776 st:0 invalid dropping
PTS 49742733838, next:577909983776 invalid dropping st:0
DTS 49742732308, next:577910083385 st:0 invalid dropping
PTS 49742735368, next:577910083385 invalid dropping st:0
DTS 49742733838, next:577910177135 st:0 invalid dropping
PTS 49742736808, next:577910177135 invalid dropping st:0
frame=33161465 fps= 57 q=27.0 size=266193112kB time=153:31:35.40 bitrate=3945.5kbits/s speed=0.956x    DTS 49742735368, next:577910276744 st:0 invalid dropping
PTS 49742738338, next:577910276744 invalid dropping st:0
DTS 49742736808, next:577910376353 st:0 invalid dropping
PTS 49742739868, next:577910376353 invalid dropping st:0
DTS 49742738338, next:577910470103 st:0 invalid dropping
PTS 49742741308, next:577910470103 invalid dropping st:0
DTS 49742739868, next:577910569712 st:0 invalid dropping
PTS 49742742838, next:577910569712 invalid dropping st:0
DTS 49742741308, next:577910669321 st:0 invalid dropping
PTS 49742744368, next:577910669321 invalid dropping st:0
frame=33161470 fps= 57 q=27.0 size=266193143kB time=153:31:35.48 bitrate=3945.5kbits/s speed=0.956x    DTS 49742742838, next:577910763071 st:0 invalid dropping
PTS 49742745808, next:577910763071 invalid dropping st:0
DTS 49742744368, next:577910862680 st:0 invalid dropping
PTS 49742747338, next:577910862680 invalid dropping st:0
DTS 49742745808, next:577910962289 st:0 invalid dropping
PTS 49742748868, next:577910962289 invalid dropping st:0
